date,lake,Tmin
01/01/2013,Chapala,13.7
01/01/2013,Amela,18.2
01/01/2013,Yuriria,6.8
01/01/2013,Zempoala,2.4
01/02/2013,Chapala,14.9
01/02/2013,Amela,16.6
01/02/2013,Yuriria,7.1
01/02/2013,Zempoala,1.9
01/03/2013,Chapala,14.5
01/03/2013,Amela,17.2
01/03/2013,Yuriria,7.6
01/03/2013,Zempoala,2.7
01/04/2013,Chapala,17
01/04/2013,Amela,17.4
01/04/2013,Yuriria,11.4
01/04/2013,Zempoala,4.6
01/05/2013,Chapala,18.1
01/05/2013,Amela,19.7
01/05/2013,Yuriria,13.3
01/05/2013,Zempoala,6
01/06/2013,Chapala,18.5
01/06/2013,Amela,22.9
01/06/2013,Yuriria,14.7
01/06/2013,Zempoala,7.1
01/07/2013,Chapala,17.8
01/07/2013,Amela,23.4
01/07/2013,Yuriria,14
01/07/2013,Zempoala,6.8
01/08/2013,Chapala,18
01/08/2013,Amela,22.3
01/08/2013,Yuriria,13.5
01/08/2013,Zempoala,7.8
01/09/2013,Chapala,18.2
01/09/2013,Amela,23.2
01/09/2013,Yuriria,14.3
01/09/2013,Zempoala,7.7
01/10/2013,Chapala,17.4
01/10/2013,Amela,23.2
01/10/2013,Yuriria,12.9
01/10/2013,Zempoala,7
01/11/2013,Chapala,14.9
01/11/2013,Amela,22.1
01/11/2013,Yuriria,9.1
01/11/2013,Zempoala,13.9
01/12/2013,Chapala,13.9
01/12/2013,Amela,20
01/12/2013,Yuriria,6.9
01/12/2013,Zempoala,5.1
01/01/2014,Chapala,12.7
01/01/2014,Amela,17.7
01/01/2014,Yuriria,5.5
01/01/2014,Zempoala,2.9
01/02/2014,Chapala,15
01/02/2014,Amela,18.6
01/02/2014,Yuriria,7.5
01/02/2014,Zempoala,4.2
01/03/2014,Chapala,15.8
01/03/2014,Amela,17.8
01/03/2014,Yuriria,9.2
01/03/2014,Zempoala,5.4
01/04/2014,Chapala,17.7
01/04/2014,Amela,20.5
01/04/2014,Yuriria,11.5
01/04/2014,Zempoala,7
01/05/2014,Chapala,18.3
01/05/2014,Amela,23.7
01/05/2014,Yuriria,13.4
01/05/2014,Zempoala,8
01/06/2014,Chapala,18.9
01/06/2014,Amela,25.2
01/06/2014,Yuriria,15.3
01/06/2014,Zempoala,9.8
01/07/2014,Chapala,17.7
01/07/2014,Amela,24.2
01/07/2014,Yuriria,14.1
01/07/2014,Zempoala,8.5
01/08/2014,Chapala,17.8
01/08/2014,Amela,23.4
01/08/2014,Yuriria,14.1
01/08/2014,Zempoala,8.7
01/09/2014,Chapala,17.7
01/09/2014,Amela,23.5
01/09/2014,Yuriria,14.1
01/09/2014,Zempoala,9
01/10/2014,Chapala,17.2
01/10/2014,Amela,24
01/10/2014,Yuriria,11.8
01/10/2014,Zempoala,8.2
01/11/2014,Chapala,14.5
01/11/2014,Amela,20.9
01/11/2014,Yuriria,8.5
01/11/2014,Zempoala,6.1
01/12/2014,Chapala,22
01/12/2014,Amela,32
01/12/2014,Yuriria,24.5
01/12/2014,Zempoala,16
01/01/2015,Chapala,14
01/01/2015,Amela,18.7
01/01/2015,Yuriria,7.3
01/01/2015,Zempoala,3.8
01/02/2015,Chapala,14
01/02/2015,Amela,17.9
01/02/2015,Yuriria,7.5
01/02/2015,Zempoala,4
01/03/2015,Chapala,14.7
01/03/2015,Amela,18
01/03/2015,Yuriria,9.5
01/03/2015,Zempoala,6.2
01/04/2015,Chapala,17.9
01/04/2015,Amela,19.7
01/04/2015,Yuriria,11.4
01/04/2015,Zempoala,7.3
01/05/2015,Chapala,18.6
01/05/2015,Amela,22.5
01/05/2015,Yuriria,13.1
01/05/2015,Zempoala,8.4
01/06/2015,Chapala,18.6
01/06/2015,Amela,24.5
01/06/2015,Yuriria,14.4
01/06/2015,Zempoala,9.2
01/07/2015,Chapala,17.7
01/07/2015,Amela,23.6
01/07/2015,Yuriria,13.7
01/07/2015,Zempoala,8.6
01/08/2015,Chapala,17.9
01/08/2015,Amela,24.2
01/08/2015,Yuriria,13
01/08/2015,Zempoala,8.7
01/09/2015,Chapala,18.5
01/09/2015,Amela,23.7
01/09/2015,Yuriria,14.2
01/09/2015,Zempoala,8.9
01/10/2015,Chapala,17.5
01/10/2015,Amela,24.1
01/10/2015,Yuriria,12.5
01/10/2015,Zempoala,8.2
01/11/2015,Chapala,17.2
01/11/2015,Amela,23.7
01/11/2015,Yuriria,10
01/11/2015,Zempoala,7.5
01/12/2015,Chapala,22.9
01/12/2015,Amela,33.3
01/12/2015,Yuriria,25.8
01/12/2015,Zempoala,17
01/01/2016,Chapala,11.6
01/01/2016,Amela,17.7
01/01/2016,Yuriria,5.4
01/01/2016,Zempoala,2.2
01/02/2016,Chapala,12.7
01/02/2016,Amela,18.4
01/02/2016,Yuriria,5
01/02/2016,Zempoala,2.4
01/03/2016,Chapala,14.2
01/03/2016,Amela,16.9
01/03/2016,Yuriria,9
01/03/2016,Zempoala,2.7
01/04/2016,Chapala,16.7
01/04/2016,Amela,18.6
01/04/2016,Yuriria,10.6
01/04/2016,Zempoala,4.2
01/05/2016,Chapala,18.7
01/05/2016,Amela,19.4
01/05/2016,Yuriria,14.2
01/05/2016,Zempoala,3.6
01/06/2016,Chapala,17.8
01/06/2016,Amela,23.5
01/06/2016,Yuriria,14.6
01/06/2016,Zempoala,6.3
01/07/2016,Chapala,17.5
01/07/2016,Amela,23.6
01/07/2016,Yuriria,14.2
01/07/2016,Zempoala,8.2
01/08/2016,Chapala,18
01/08/2016,Amela,22
01/08/2016,Yuriria,14.4
01/08/2016,Zempoala,8.9
01/09/2016,Chapala,17.7
01/09/2016,Amela,23.3
01/09/2016,Yuriria,13.8
01/09/2016,Zempoala,8.3
01/10/2016,Chapala,16.7
01/10/2016,Amela,23
01/10/2016,Yuriria,11.9
01/10/2016,Zempoala,6.6
01/11/2016,Chapala,14.3
01/11/2016,Amela,21.9
01/11/2016,Yuriria,9.3
01/11/2016,Zempoala,5.6
01/12/2016,Chapala,23.5
01/12/2016,Amela,33.2
01/12/2016,Yuriria,24.7
01/12/2016,Zempoala,15
01/01/2017,Chapala,12.6
01/01/2017,Amela,17.3
01/01/2017,Yuriria,5.1
01/01/2017,Zempoala,1.3
01/02/2017,Chapala,13.5
01/02/2017,Amela,16.5
01/02/2017,Yuriria,6.6
01/02/2017,Zempoala,2.4
01/03/2017,Chapala,15.5
01/03/2017,Amela,17.5
01/03/2017,Yuriria,8.6
01/03/2017,Zempoala,4.2
01/04/2017,Chapala,16.2
01/04/2017,Amela,16.6
01/04/2017,Yuriria,10.2
01/04/2017,Zempoala,4.9
01/05/2017,Chapala,18.6
01/05/2017,Amela,19.5
01/05/2017,Yuriria,13.6
01/05/2017,Zempoala,8.4
01/06/2017,Chapala,19.2
01/06/2017,Amela,24.5
01/06/2017,Yuriria,14.6
01/06/2017,Zempoala,8.5
01/07/2017,Chapala,17.5
01/07/2017,Amela,22.9
01/07/2017,Yuriria,13.8
01/07/2017,Zempoala,8.6
01/08/2017,Chapala,18
01/08/2017,Amela,23.3
01/08/2017,Yuriria,14.4
01/08/2017,Zempoala,9
01/09/2017,Chapala,17.7
01/09/2017,Amela,23.4
01/09/2017,Yuriria,13.5
01/09/2017,Zempoala,9
01/10/2017,Chapala,16.8
01/10/2017,Amela,23.4
01/10/2017,Yuriria,11.5
01/10/2017,Zempoala,9
01/11/2017,Chapala,14.8
01/11/2017,Amela,21.9
01/11/2017,Yuriria,6.5
01/11/2017,Zempoala,5.5
01/12/2017,Chapala,22.6
01/12/2017,Amela,32.7
01/12/2017,Yuriria,25.7
01/12/2017,Zempoala,21.7
01/01/2018,Chapala,12.4
01/01/2018,Amela,17.5
01/01/2018,Yuriria,4.1
01/01/2018,Zempoala,10.8
01/02/2018,Chapala,14.1
01/02/2018,Amela,19.5
01/02/2018,Yuriria,8.2
01/02/2018,Zempoala,13
01/03/2018,Chapala,15.8
01/03/2018,Amela,17.7
01/03/2018,Yuriria,9.3
01/03/2018,Zempoala,15.8
01/04/2018,Chapala,17.3
01/04/2018,Amela,17.6
01/04/2018,Yuriria,10.7
01/04/2018,Zempoala,16.8
01/05/2018,Chapala,18.9
01/05/2018,Amela,22.6
01/05/2018,Yuriria,14
01/05/2018,Zempoala,15.7
01/06/2018,Chapala,18.6
01/06/2018,Amela,23.9
01/06/2018,Yuriria,14.8
01/06/2018,Zempoala,15.6
01/07/2018,Chapala,17.5
01/07/2018,Amela,24
01/07/2018,Yuriria,13.6
01/07/2018,Zempoala,16.6
01/08/2018,Chapala,17.9
01/08/2018,Amela,22.6
01/08/2018,Yuriria,13.2
01/08/2018,Zempoala,8.7
01/09/2018,Chapala,17.8
01/09/2018,Amela,22.6
01/09/2018,Yuriria,14
01/09/2018,Zempoala,8.6
01/10/2018,Chapala,17.5
01/10/2018,Amela,23
01/10/2018,Yuriria,13.5
01/10/2018,Zempoala,11.5
01/11/2018,Chapala,14.11111111
01/11/2018,Amela,20.38333333
01/11/2018,Yuriria,8.816666667
01/11/2018,Zempoala,4.517391304
01/12/2018,Chapala,12.58064516
01/12/2018,Amela,17.79032258
01/12/2018,Yuriria,4.724137931
01/12/2018,Zempoala,4.944444444
01/01/2019,Chapala,13
01/01/2019,Amela,18.43333333
01/01/2019,Yuriria,5.741935484
01/01/2019,Zempoala,2.451612903
01/02/2019,Chapala,14.55357143
01/02/2019,Amela,17.51785714
01/02/2019,Yuriria,7.785714286
01/02/2019,Zempoala,5.767857143
01/03/2019,Chapala,16.08064516
01/03/2019,Amela,18
01/03/2019,Yuriria,9.451612903
01/03/2019,Zempoala,6.270833333
01/04/2019,Chapala,16.83333333
01/04/2019,Amela,17.5
01/04/2019,Yuriria,10.15
01/04/2019,Zempoala,5.113636364
01/05/2019,Chapala,18.5483871
01/05/2019,Amela,20.46774194
01/05/2019,Yuriria,12.62903226
01/05/2019,Zempoala,8.206896552
01/06/2019,Chapala,19.45
01/06/2019,Amela,24.08928571
01/06/2019,Yuriria,14.08333333
01/06/2019,Zempoala,9.96
01/07/2019,Chapala,17.72580645
01/07/2019,Amela,23.0483871
01/07/2019,Yuriria,13.22580645
01/07/2019,Zempoala,9.096774194
01/08/2019,Chapala,18.23333333
01/08/2019,Amela,23.90322581
01/08/2019,Yuriria,13.24193548
01/08/2019,Zempoala,7.4
01/09/2019,Chapala,18.3
01/09/2019,Amela,23.9
01/09/2019,Yuriria,12.5
01/09/2019,Zempoala,7.9
01/10/2019,Chapala,17.7
01/10/2019,Amela,23.2
01/10/2019,Yuriria,12.2
01/10/2019,Zempoala,7.8
01/11/2019,Chapala,16.9
01/11/2019,Amela,22.7
01/11/2019,Yuriria,10.8
01/11/2019,Zempoala,5.6
01/12/2019,Chapala,16.85333333
01/12/2019,Amela,22.66666667
01/12/2019,Yuriria,10.75
01/12/2019,Zempoala,5.586666667
01/01/2020,Chapala,12.91935484
01/01/2020,Amela,20
01/01/2020,Yuriria,5.612903226
01/01/2020,Zempoala,-0.174193548
01/02/2020,Chapala,14.26785714
01/02/2020,Amela,19.43103448
01/02/2020,Yuriria,7.862068966
01/02/2020,Zempoala,1.081481481
01/03/2020,Chapala,16.91935484
01/03/2020,Amela,20.38709677
01/03/2020,Yuriria,10.35483871
01/03/2020,Zempoala,6.862068966
01/04/2020,Chapala,17.8
01/04/2020,Amela,18.9
01/04/2020,Yuriria,12
01/04/2020,Zempoala,3.8
01/05/2020,Chapala,18
01/05/2020,Amela,20.3
01/05/2020,Yuriria,12.3
01/05/2020,Zempoala,3.8
01/06/2020,Chapala,19.1
01/06/2020,Amela,23.3
01/06/2020,Yuriria,13.6
01/06/2020,Zempoala,7.3
01/07/2020,Chapala,18.2
01/07/2020,Amela,24
01/07/2020,Yuriria,13.8
01/07/2020,Zempoala,8.3
01/08/2020,Chapala,18
01/08/2020,Amela,23.8
01/08/2020,Yuriria,13.5
01/08/2020,Zempoala,8.4
01/09/2020,Chapala,18.1
01/09/2020,Amela,23.7
01/09/2020,Yuriria,12.8
01/09/2020,Zempoala,8.3
01/10/2020,Chapala,16.9
01/10/2020,Amela,23.3
01/10/2020,Yuriria,8.2
01/10/2020,Zempoala,3.2
01/11/2020,Chapala,14.8
01/11/2020,Amela,22
01/11/2020,Yuriria,7.4
01/11/2020,Zempoala,1.2
01/12/2020,Chapala,13.9
01/12/2020,Amela,20.5
01/12/2020,Yuriria,6.7
01/12/2020,Zempoala,1
01/01/2021,Chapala,13.2
01/01/2021,Amela,17.8
01/01/2021,Yuriria,5.9
01/01/2021,Zempoala,-0.6
01/02/2021,Chapala,13.9
01/02/2021,Amela,17.6
01/02/2021,Yuriria,5.6
01/02/2021,Zempoala,2.7
01/03/2021,Chapala,15.9
01/03/2021,Amela,17.1
01/03/2021,Yuriria,8.6
01/03/2021,Zempoala,0.3
01/04/2021,Chapala,16.9
01/04/2021,Amela,18.6
01/04/2021,Yuriria,12
01/04/2021,Zempoala,1.5
01/05/2021,Chapala,17.9
01/05/2021,Amela,20.6
01/05/2021,Yuriria,14
01/05/2021,Zempoala,5.8
01/06/2021,Chapala,18.3
01/06/2021,Amela,23.4
01/06/2021,Yuriria,14.3
01/06/2021,Zempoala,8
01/07/2021,Chapala,18
01/07/2021,Amela,23.8
01/07/2021,Yuriria,14.5
01/07/2021,Zempoala,7.4
01/08/2021,Chapala,17.6
01/08/2021,Amela,23.5
01/08/2021,Yuriria,14
01/08/2021,Zempoala,8.3
01/09/2021,Chapala,17.8
01/09/2021,Amela,23.6
01/09/2021,Yuriria,14.3
01/09/2021,Zempoala,8
01/10/2021,Chapala,17.1
01/10/2021,Amela,23.6
01/10/2021,Yuriria,13.4
01/10/2021,Zempoala,6.7
01/11/2021,Chapala,14.7
01/11/2021,Amela,20.7
01/11/2021,Yuriria,7.6
01/11/2021,Zempoala,1.6
01/12/2021,Chapala,13.7
01/12/2021,Amela,19.4
01/12/2021,Yuriria,5.9
01/12/2021,Zempoala,-0.7
01/01/2022,Chapala,14.6
01/01/2022,Amela,19.1
01/01/2022,Yuriria,6.6
01/01/2022,Zempoala,-0.1
01/02/2022,Chapala,14.1
01/02/2022,Amela,20
01/02/2022,Yuriria,8.3
01/02/2022,Zempoala,-0.9
01/03/2022,Chapala,15.4
01/03/2022,Amela,15.3
01/03/2022,Yuriria,9.7
01/03/2022,Zempoala,-0.7
01/04/2022,Chapala,17.4
01/04/2022,Amela,18.4
01/04/2022,Yuriria,12.3
01/04/2022,Zempoala,3.4
01/05/2022,Chapala,18.8
01/05/2022,Amela,20
01/05/2022,Yuriria,14.3
01/05/2022,Zempoala,4.1
01/06/2022,Chapala,18.4
01/06/2022,Amela,23.1
01/06/2022,Yuriria,14.5
01/06/2022,Zempoala,7.3
01/07/2022,Chapala,17.6
01/07/2022,Amela,23.7
01/07/2022,Yuriria,14.2
01/07/2022,Zempoala,8.4
01/08/2022,Chapala,17.4
01/08/2022,Amela,23.3
01/08/2022,Yuriria,13.9
01/08/2022,Zempoala,8.1
01/09/2022,Chapala,17.9
01/09/2022,Amela,23.3
01/09/2022,Yuriria,13.2
01/09/2022,Zempoala,8.2
01/10/2022,Chapala,16.8
01/10/2022,Amela,23
01/10/2022,Yuriria,12.4
01/10/2022,Zempoala,6.7
01/11/2022,Chapala,16
01/11/2022,Amela,21.2
01/11/2022,Yuriria,9.5
01/11/2022,Zempoala,3.6
01/12/2022,Chapala,14
01/12/2022,Amela,19.1
01/12/2022,Yuriria,5.7
01/12/2022,Zempoala,0.2
01/01/2023,Chapala,12.9
01/01/2023,Amela,16.5
01/01/2023,Yuriria,4.7
01/01/2023,Zempoala,-1.5
01/02/2023,Chapala,14.1
01/02/2023,Amela,17.1
01/02/2023,Yuriria,6
01/02/2023,Zempoala,-1.1
01/03/2023,Chapala,15.7
01/03/2023,Amela,18.4
01/03/2023,Yuriria,9.3
01/03/2023,Zempoala,0.6
01/04/2023,Chapala,17.5
01/04/2023,Amela,20.5
01/04/2023,Yuriria,11.5
01/04/2023,Zempoala,2.5
01/05/2023,Chapala,18.95714286
01/05/2023,Amela,23.42105263
01/05/2023,Yuriria,13.86666667
01/05/2023,Zempoala,8.65
01/06/2023,Chapala,20.6
01/06/2023,Amela,23.9
01/06/2023,Yuriria,15.7
01/06/2023,Zempoala,7.2
01/07/2023,Chapala,17.1
01/07/2023,Amela,23
01/07/2023,Yuriria,13
01/07/2023,Zempoala,4.8
01/08/2023,Chapala,18.5
01/08/2023,Amela,24.1
01/08/2023,Yuriria,14.2
01/08/2023,Zempoala,11.1
01/09/2023,Chapala,18.53214286
01/09/2023,Amela,24.36666667
01/09/2023,Yuriria,13.71666667
01/09/2023,Zempoala,7.457142857
01/10/2023,Chapala,17.3
01/10/2023,Amela,23.9
01/10/2023,Yuriria,13
01/10/2023,Zempoala,7.1
01/11/2023,Chapala,16.1
01/11/2023,Amela,23.1
01/11/2023,Yuriria,11.1
01/11/2023,Zempoala,5.2
01/12/2023,Chapala,13
01/12/2023,Amela,21
01/12/2023,Yuriria,8.8
01/12/2023,Zempoala,0.5
01/01/2024,Chapala,13.9
01/01/2024,Amela,19.1
01/01/2024,Yuriria,5.9
01/01/2024,Zempoala,0.2
01/02/2024,Chapala,14
01/02/2024,Amela,19.6
01/02/2024,Yuriria,6.2
01/02/2024,Zempoala,-1.8
01/03/2024,Chapala,15.7
01/03/2024,Amela,17
01/03/2024,Yuriria,8.2
01/03/2024,Zempoala,-1
01/04/2024,Chapala,17.7
01/04/2024,Amela,19.4
01/04/2024,Yuriria,12.6
01/04/2024,Zempoala,2.4
01/05/2024,Chapala,19.9
01/05/2024,Amela,20.3
01/05/2024,Yuriria,15.5
01/05/2024,Zempoala,5.2
01/06/2024,Chapala,20.2
01/06/2024,Amela,23.5
01/06/2024,Yuriria,15
01/06/2024,Zempoala,7.3
01/07/2024,Chapala,18.31666667
01/07/2024,Amela,24.53448276
01/07/2024,Yuriria,14.43548387
01/07/2024,Zempoala,9.068965517
01/08/2024,Chapala,18
01/08/2024,Amela,25.2
01/08/2024,Yuriria,14
01/08/2024,Zempoala,9.3
01/09/2024,Chapala,18.7
01/09/2024,Amela,24.6
01/09/2024,Yuriria,14.6
01/09/2024,Zempoala,10.1
01/10/2024,Chapala,16.1
01/10/2024,Amela,23.7
01/10/2024,Yuriria,12.1
01/10/2024,Zempoala,6.1
01/11/2024,Chapala,16.1
01/11/2024,Amela,23.1
01/11/2024,Yuriria,9.8
01/11/2024,Zempoala,1.7
01/12/2024,Chapala,13.9
01/12/2024,Amela,21.3
01/12/2024,Yuriria,6.1
01/12/2024,Zempoala,-0.1
01/01/2025,Chapala,13.2
01/01/2025,Amela,18.6
01/01/2025,Yuriria,6.5
01/01/2025,Zempoala,1
01/02/2025,Chapala,14.9
01/02/2025,Amela,19.3
01/02/2025,Yuriria,7.5
01/02/2025,Zempoala,3.3
01/03/2025,Chapala,15.2
01/03/2025,Amela,18.5
01/03/2025,Yuriria,8.4
01/03/2025,Zempoala,6.8
01/04/2025,Chapala,16.4
01/04/2025,Amela,18.5
01/04/2025,Yuriria,9.1
01/04/2025,Zempoala,7.4
01/05/2025,Chapala,18.3
01/05/2025,Amela,23.6
01/05/2025,Yuriria,14
01/05/2025,Zempoala,9.7
01/06/2025,Chapala,18.3
01/06/2025,Amela,24.7
01/06/2025,Yuriria,13.5
01/06/2025,Zempoala,9.6
01/07/2025,Chapala,17.4
01/07/2025,Amela,24
01/07/2025,Yuriria,13.3
01/07/2025,Zempoala,8.7
01/08/2025,Chapala,17.1
01/08/2025,Amela,23.9
01/08/2025,Yuriria,13.9
01/08/2025,Zempoala,8.9
01/09/2025,Chapala,18.1
01/09/2025,Amela,24
01/09/2025,Yuriria,15.1
01/09/2025,Zempoala,9.2
